Statistical profiling result from isolate-0x24a5e80-v8.log, (16680 ticks, 281 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    669    4.0%          /lib64/libpthread-2.12.so
     14    0.1%          [vdso]
      3    0.0%          /lib64/libc-2.12.so
      2    0.0%          /usr/lib64/libstdc++.so.6.0.13

 [JavaScript]:
   ticks  total  nonlib   name
    163    1.0%    1.0%  LoadIC: A load IC from the snapshot
    131    0.8%    0.8%  Builtin: InterpreterEntryTrampoline
     76    0.5%    0.5%  Builtin: CallFunction_ReceiverIsAny
     68    0.4%    0.4%  Builtin: KeyedLoadIC_Megamorphic
     63    0.4%    0.4%  StoreIC: A store IC from the snapshot
     54    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
     42    0.3%    0.3%  Builtin: Call_ReceiverIsAny
     31    0.2%    0.2%  Builtin: StringPrototypeIndexOf
     30    0.2%    0.2%  StoreIC: A store IC from the snapshot {1}
     27    0.2%    0.2%  Builtin: LoadIC_Noninlined
     20    0.1%    0.1%  Builtin: FastNewObject
     17    0.1%    0.1%  Builtin: KeyedStoreIC_Megamorphic_Strict
     17    0.1%    0.1%  Builtin: ForInFilter
     16    0.1%    0.1%  LazyCompile: *_ultron.on /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:136:29
     15    0.1%    0.1%  LoadIC: A load IC from the snapshot {1}
     14    0.1%    0.1%  LazyCompile: ~emitPromiseRejectionWarnings internal/process/promises.js:86:38
     13    0.1%    0.1%  LazyCompile: ~debug /var/www/sinclo_review/socket/node_modules/debug/src/debug.js:66:17
     12    0.1%    0.1%  LazyCompile: *onread net.js:563:16
     12    0.1%    0.1%  LazyCompile: *emit events.js:138:44
     12    0.1%    0.1%  LazyCompile: *Client.ondecoded /var/www/sinclo_review/socket/node_modules/socket.io/lib/client.js:186:38
     12    0.1%    0.1%  Builtin: FastNewClosure
     11    0.1%    0.1%  Stub: StringAddStub
     11    0.1%    0.1%  LazyCompile: ~send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:97:17
     11    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
     11    0.1%    0.1%  Builtin: JSConstructStubGenericUnrestrictedReturn
      9    0.1%    0.1%  LazyCompile: ~exports.encodePacket /var/www/sinclo_review/socket/node_modules/engine.io-parser/lib/index.js:53:33
      9    0.1%    0.1%  LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      9    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      8    0.0%    0.1%  LazyCompile: ~encodeAsString /var/www/sinclo_review/socket/node_modules/socket.io-parser/index.js:151:24
      8    0.0%    0.1%  LazyCompile: ~chunkInvalid _stream_readable.js:290:22
      8    0.0%    0.1%  LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io-adapter/index.js:136:39
      8    0.0%    0.1%  LazyCompile: *Socket._writeGeneric net.js:687:42
      8    0.0%    0.1%  Builtin: StringEqual
      8    0.0%    0.1%  Builtin: GrowFastSmiOrObjectElements
      8    0.0%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      7    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:579:21
      7    0.0%    0.0%  LazyCompile: ~parse url.js:142:37
      7    0.0%    0.0%  LazyCompile: ~haveLength /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:288:14
      7    0.0%    0.0%  LazyCompile: *Socket.flush /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:416:35
      7    0.0%    0.0%  Builtin: TypedArrayInitializeWithBuffer
      7    0.0%    0.0%  Builtin: LoadICProtoArray
      7    0.0%    0.0%  Builtin: FastArrayPush
      7    0.0%    0.0%  Builtin: CompileLazy
      7    0.0%    0.0%  Builtin: CallWithArrayLike
      6    0.0%    0.0%  Stub: GetPropertyStub
      6    0.0%    0.0%  Stub: CEntryStub
      6    0.0%    0.0%  LazyCompile: ~fromString buffer.js:320:20
      6    0.0%    0.0%  LazyCompile: ~WebSocket.send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:89:37
      6    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:687:42
      6    0.0%    0.0%  LazyCompile: ~<anonymous> native typedarray.js:937:48
      6    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:210:20
      6    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:377:35
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      5    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      5    0.0%    0.0%  LazyCompile: ~write buffer.js:889:40
      5    0.0%    0.0%  LazyCompile: ~send /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:266:8
      5    0.0%    0.0%  LazyCompile: ~onDrain /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:337:20
      5    0.0%    0.0%  LazyCompile: ~hasBinary /var/www/sinclo_review/socket/node_modules/has-binary2/index.js:28:20
      5    0.0%    0.0%  LazyCompile: ~end _http_outgoing.js:731:45
      5    0.0%    0.0%  LazyCompile: ~_storeHeader _http_outgoing.js:291:22
      5    0.0%    0.0%  LazyCompile: ~Socket.sendPacket /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:380:40
      5    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:377:35
      5    0.0%    0.0%  LazyCompile: ~Decoder.add /var/www/sinclo_review/socket/node_modules/socket.io-parser/index.js:230:33
      5    0.0%    0.0%  LazyCompile: *send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:97:17
      5    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:445:17
      5    0.0%    0.0%  LazyCompile: *fromString buffer.js:320:20
      5    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:268:36
      5    0.0%    0.0%  Builtin: StringPrototypeSlice
      5    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      4    0.0%    0.0%  LazyCompile: ~writeToEngine /var/www/sinclo_review/socket/node_modules/socket.io/lib/client.js:146:25
      4    0.0%    0.0%  LazyCompile: ~toString buffer.js:634:46
      4    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:226:26
      4    0.0%    0.0%  LazyCompile: ~readUInt16BE buffer.js:1068:54
      4    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:499:31
      4    0.0%    0.0%  LazyCompile: ~module.exports /var/www/sinclo_review/socket/node_modules/qs/lib/parse.js:138:27
      4    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:543:24
      4    0.0%    0.0%  LazyCompile: ~frame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:54:16
      4    0.0%    0.0%  LazyCompile: ~decodeString /var/www/sinclo_review/socket/node_modules/socket.io-parser/index.js:269:22
      4    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:496:20
      4    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:473:20
      4    0.0%    0.0%  LazyCompile: ~_addHeaderLines _http_incoming.js:119:25
